page_len,monthly_views
16984,1076
16556,1076
3752,1076
11572,1076
5663,1076
59548,1076
14513,1076
1838,1076
8315,1076
12121,1076
5627,1076
12440,1076
17270,1076
11752,1076
5512,1076
39024,1076
15886,1076
3697,1076
14148,1076
20231,1076
11109,1076
14409,1076
3576,1076
18581,1076
18469,1076
6920,1076
15530,1076
7957,1076
12234,1076
18669,1076
30523,1076
19506,1076
14265,1076
8454,1076
12183,1076
14649,1076
8179,1076
6518,1076
15764,1076
4531,1076
2247,1076
1918,1076
26295,1076
4049,1076
60981,1076
7423,1076
38572,1076
12863,1076
6102,1076
14685,1076
10881,1076
12909,1076
14767,1076
144254,1076
10135,1076
49536,1076
4359,1076
17803,1076
8971,1076
5103,1076
128,1076
10365,1076
7673,1076
8576,1076
6595,1076
3408,1076
10796,1076
15676,1076
6067,1076
13906,1076
22853,1076
23082,1076
5884,1076
5021,1076
13131,1076
13647,1076
13575,1076
54657,1076
35812,1076
3822,1076
12800,1076
40750,1076
12032,1076
80109,1076
5107,1076
8300,1076
9033,1076
3116,1076
3291,1076
12336,1076
24808,1076
193760,1076
5197,1076
4717,1076
6739,1076
4963,1076
11304,1076
7286,1076
30591,1076
12680,1076
11636,1076
18046,1076
4238,1076
6835,1076
6350,1076
15512,1076
15457,1076
9210,1076
1912,1076
8020,1076
14745,1076
6466,1076
8374,1076
12259,1076
131,1076
23889,1076
14203,1076
32742,1076
16005,1076
9137,1076
68109,1076
7775,1076
17850,1076
51439,1076
21633,1076
49190,1076
10939,1076
52469,1076
5011,1076
15058,1076
12180,1076
3126,1076
9002,1076
6196,1076
34145,1076
2491,1076
14988,1076
187,1076
8445,1076
10765,1076
8004,1076
9227,1076
5255,1076
2805,1076
12813,1076
308,1076
17064,1076
23425,1076
9081,1076
7203,1076
4747,1076
9420,1076
11400,1076
9169,1076
20629,1076
78296,1076
5702,1076
9849,1076
2606,1076
5091,1076
2676,1076
4477,1076
6709,1076
21900,1076
4609,1076
6938,1076
5948,1076
2250,1076
9985,1076
2770,1076
1651,1076
10754,1076
12974,1076
64212,1076
23151,1076
6856,1076
9309,1076
3157,1076
17064,1076
4486,1076
6955,1076
5828,1076
4824,1076
5028,1076
4873,1076
9111,1076
16853,1076
29917,1076
28087,1076
30563,1076
2639,1076
3562,1076
18266,1076
59732,1076
6191,1076
22067,1076
1971,1076
17287,1076
2552,1076
11254,1076
6589,1076
18551,1076
12383,1076
3570,1076
1635,1076
5241,1076
4555,1076
10791,1076
8800,1076
4818,1076
6558,1076
34131,1076
6504,1076
37382,1076
70773,1076
7020,1076
9057,1076
195,1076
9323,1076
7034,1076
9659,1076
17254,1076
5794,1076
847,1076
4889,1076
56201,1076
12907,1076
14353,1076
22647,1076
3809,1076
6234,1076
7091,1076
8744,1076
70096,1076
16451,1076
21855,1076
4990,1076
17516,1076
4103,1076
4767,1076
7083,1076
10711,1076
48203,1076
5906,1076
4720,1076
15152,1076
13775,1076
4093,1076
7583,1076
42526,1076
14664,1076
11234,1076
25198,1076
17349,1076
7531,1076
8234,1076
10109,1076
13896,1076
20110,1076
4841,1076
9264,1076
14046,1076
10075,1076
3605,1076
16930,1076
21218,1076
6599,1076
9612,1076
3043,1076
11514,1076
33196,1076
2415,1076
8461,1076
26131,1076
18758,1076
8712,1076
3831,1076
15886,1076
10284,1076
27253,1076
4299,1076
9972,1076
2267,1076
3013,1076
6348,1076
6271,1076
6319,1076
5490,1076
11681,1076
11349,1076
46657,1076
7482,1076
7675,1076
4976,1076
38306,1076
3473,1076
7050,1076
27938,1076
17613,1076
6443,1076
10902,1076
34191,1076
2287,1076
9073,1076
11523,1076
8216,1076
2272,1076
15445,1076
182,1076
38936,1076
3962,1076
15461,1076
3579,1076
50396,1076
11327,1076
52189,1076
13223,1076
4803,1076
7482,1076
7650,1076
15240,1076
10502,1076
7155,1076
10396,1076
9573,1076
12655,1076
4220,1076
3150,1076
4219,1076
17916,1076
8017,1076
7184,1076
2940,1076
9200,1076
2713,1076
30625,1076
12714,1076
7593,1076
9770,1076
1548,1076
6211,1076
15652,1076
717,1076
72638,1076
3209,1076
7261,1076
9248,1076
21467,1076
46031,1076
27659,1076
5774,1076
6576,1076
23480,1076
19233,1076
9470,1076
5877,1076
4968,1076
43994,1076
1552,1076
9644,1076
29990,1076
5696,1076
7394,1076
12230,1076
5015,1076
7314,1076
7880,1076
9120,1076
14249,1076
7447,1076
20239,1076
4203,1076
4682,1076
3339,1076
1499,1076
6591,1076
5526,1076
3217,1076
1038,1076
4915,1076
10253,1076
7951,1076
8727,1076
7267,1076
14424,1076
16005,1076
7821,1076
17332,1076
14929,1076
24535,1076
24559,1076
16938,1076
23911,1076
2645,1076
7815,1076
7746,1076
3925,1076
36634,1076
3332,1076
4926,1076
6020,1076
26340,1076
8994,1076
7004,1076
36768,1076
4012,1076
7068,1076
17950,1076
15946,1076
4226,1076
2979,1076
6912,1076
9097,1076
14696,1076
22307,1076
5552,1076
5793,1076
9765,1076
8388,1076
6089,1076
6300,1076
13369,1076
16053,1076
18696,1076
5078,1076
6110,1076
5977,1076
14354,1076
8589,1076
71,1076
7948,1076
9527,1076
11445,1076
7561,1076
13018,1076
3635,1076
25759,1076
2153,1076
8101,1076
11507,1076
51052,1076
7621,1076
16055,1077
4495,1077
29388,1077
9316,1077
48229,1077
3618,1077
8701,1077
6215,1077
4344,1077
10804,1077
9565,1077
2581,1077
12310,1077
9956,1077
18287,1077
13510,1077
4354,1077
12649,1077
20488,1077
4403,1077
9490,1077
30784,1077
9131,1077
26633,1077
10545,1077
4041,1077
5759,1077
3663,1077
62943,1077
7612,1077
3368,1077
6597,1077
4153,1077
64364,1077
6036,1077
8798,1077
10333,1077
73944,1077
5886,1077
7235,1077
62891,1077
47039,1077
16854,1077
2365,1077
47098,1077
30598,1077
4343,1077
9037,1077
30170,1077
5541,1077
7958,1077
6584,1077
7650,1077
10402,1077
19654,1077
110952,1077
23173,1077
14438,1077
14107,1077
13532,1077
3170,1077
25923,1077
6162,1077
9710,1077
8470,1077
14930,1077
5807,1077
8470,1077
21739,1077
37533,1077
2030,1077
16099,1077
7569,1077
45341,1077
18305,1077
17322,1077
21706,1077
20255,1077
17857,1077
29214,1077
2856,1077
23330,1077
3087,1077
3646,1077
7775,1077
76686,1077
17612,1077
18530,1077
21044,1077
9988,1077
26375,1077
5278,1077
15537,1077
145253,1077
1417,1077
6376,1077
47149,1077
11458,1077
4723,1077
16972,1077
20215,1077
25532,1077
23847,1077
4988,1077
10381,1077
22020,1077
6068,1077
5249,1077
25733,1077
11533,1077
10868,1077
12027,1077
15531,1077
9535,1077
19694,1077
7085,1077
11888,1077
28662,1077
7677,1077
3045,1077
5434,1077
5371,1077
5845,1077
6461,1077
8162,1077
15012,1077
21956,1077
5767,1077
11320,1077
17624,1077
8311,1077
4115,1077
13961,1077
14594,1077
6807,1077
23341,1077
9192,1077
15076,1077
7299,1077
26794,1077
14717,1077
7457,1077
1461,1077
4160,1077
6122,1077
15172,1077
8170,1077
40261,1077
8676,1077
13450,1077
6669,1077
7892,1077
14283,1077
2392,1077
17562,1077
13023,1077
15901,1077
8873,1077
4166,1077
26112,1077
5020,1077
10018,1077
10949,1077
16407,1077
14874,1077
11200,1077
48172,1077
4444,1077
15221,1077
17124,1077
7298,1077
8353,1077
8353,1077
5515,1077
37041,1077
14321,1077
19999,1077
1409,1077
8340,1077
8968,1077
5113,1077
5630,1077
8076,1077
10325,1077
8133,1077
101572,1077
2568,1077
9879,1077
6651,1077
20894,1077
8502,1077
1378,1077
11333,1077
19810,1077
35443,1077
60507,1077
4444,1077
11163,1077
3209,1077
6853,1077
6372,1077
10316,1077
5246,1077
112336,1077
5026,1077
5598,1077
9742,1077
29825,1077
3697,1077
3689,1077
13962,1077
99768,1077
3697,1077
9486,1077
7766,1077
15153,1077
11214,1077
6695,1077
4930,1077
7566,1077
12466,1077
6975,1077
1616,1077
50271,1077
7131,1077
24288,1077
4382,1077
21760,1077
7180,1077
4637,1077
15183,1077
2312,1077
19077,1077
17934,1077
22232,1077
8239,1077
20726,1077
1481,1077
7539,1077
9586,1077
2427,1077
13923,1077
7293,1077
9217,1077
2855,1077
13256,1077
3875,1077
7628,1077
8164,1077
13620,1077
22353,1077
7792,1077
4952,1077
4206,1077
5099,1077
6789,1077
5045,1077
22799,1077
7447,1077
14419,1077
12749,1077
181363,1077
9608,1077
8574,1077
10888,1077
25778,1077
16863,1077
17581,1077
8201,1077
1631,1077
11508,1077
6992,1077
13785,1077
24505,1077
3822,1077
7700,1077
8834,1077
25723,1077
28562,1077
14534,1077
6634,1077
6960,1077
9847,1077
256,1077
2539,1077
2997,1077
13346,1077
3326,1077
33941,1077
12880,1077
12064,1077
4967,1077
8760,1077
8821,1077
4901,1077
19915,1077
6021,1077
5833,1077
10542,1077
5968,1077
15408,1077
35856,1077
8388,1077
303651,1077
56587,1077
35741,1077
17573,1077
9831,1077
5216,1077
10124,1077
20311,1077
21646,1077
4830,1077
10485,1077
12412,1077
7039,1077
7864,1077
13106,1077
5919,1077
5631,1077
6507,1077
16277,1077
8066,1077
26130,1077
2401,1077
8069,1077
16366,1077
3368,1077
19538,1077
34644,1077
2735,1077
5350,1077
15983,1077
7764,1077
8789,1077
4764,1077
33100,1077
15277,1077
43004,1077
18100,1077
15014,1077
37076,1077
16983,1077
15792,1077
8437,1077
2621,1077
2838,1077
4693,1077
4588,1077
11036,1077
4662,1077
9766,1077
153125,1077
4401,1077
25268,1077
7616,1077
4413,1077
3867,1077
13104,1077
7489,1077
4686,1077
5715,1077
7775,1077
24551,1077
5804,1077
28204,1077
21625,1077
15179,1077
3380,1077
10140,1077
8818,1077
8333,1077
2621,1077
1779,1077
11245,1077
18194,1077
6477,1077
15079,1077
8991,1077
31436,1077
9803,1077
7299,1077
7281,1077
32760,1077
13637,1077
11473,1077
10641,1077
10107,1077
62150,1077
11688,1077
11060,1077
34861,1077
188298,1077
4600,1077
28904,1077
44999,1077
31305,1077
27502,1077
5726,1077
12492,1077
38136,1077
20167,1077
18843,1077
4454,1077
16897,1077
19163,1077
17626,1077
11734,1077
10679,1077
18595,1077
6513,1077
4605,1077
12756,1077
11863,1077
22782,1077
26422,1077
23583,1077
5302,1077
14657,1077
87553,1077
93027,1077
8476,1077
28202,1077
18367,1077
21294,1077
5613,1077
16740,1077
38108,1077
11439,1077
16706,1077
5834,1077
35088,1077
35244,1077
8943,1077
4691,1077
23171,1077
8245,1077
9028,1077
10212,1077
1679,1077
26474,1077
6672,1077
35093,1077
3706,1077
10281,1077
6445,1077
18913,1077
14660,1077
13273,1077
9642,1077
1196,1077
11027,1077
53414,1077
5929,1077
20038,1077
20483,1077
9662,1077
3345,1077
6152,1077
10792,1077
12446,1077
27256,1077
10323,1077
2578,1077
12925,1078
18584,1078
4715,1078
12941,1078
15577,1078
7125,1078
29712,1078
5367,1078
21637,1078
6725,1078
12484,1078
11797,1078
14891,1078
14286,1078
9033,1078
9388,1078
12304,1078
18559,1078
14604,1078
4229,1078
60021,1078
5765,1078
4953,1078
3789,1078
4852,1078
8081,1078
9101,1078
10557,1078
9233,1078
8465,1078
4052,1078
3433,1078
5949,1078
11045,1078
2658,1078
7156,1078
7705,1078
16394,1078
8476,1078
3809,1078
56035,1078
8240,1078
3974,1078
33039,1078
28028,1078
34665,1078
6952,1078
16306,1078
68258,1078
4644,1078
14427,1078
21318,1078
22831,1078
26057,1078
6619,1078
17307,1078
3134,1078
10382,1078
6505,1078
9501,1078
4883,1078
13993,1078
10479,1078
12742,1078
10238,1078
3063,1078
3669,1078
3493,1078
7391,1078
6338,1078
27978,1078
19987,1078
10912,1078
22121,1078
18148,1078
7931,1078
4176,1078
5486,1078
11856,1078
11322,1078
5371,1078
18984,1078
35737,1078
5374,1078
9828,1078
8239,1078
13743,1078
10101,1078
12410,1078
31698,1078
12554,1078
6047,1078
6245,1078
14905,1078
8785,1078
7359,1078
62538,1078
29752,1078
11139,1078
16226,1078
6214,1078
7274,1078
1624,1078
88902,1078
6581,1078
6340,1078
18374,1078
23567,1078
25262,1078
4359,1078
27397,1078
6097,1078
10384,1078
2482,1078
10215,1078
15612,1078
7441,1078
9328,1078
4340,1078
4102,1078
7854,1078
17778,1078
8775,1078
24854,1078
5648,1078
16504,1078
12344,1078
10623,1078
25341,1078
5032,1078
28901,1078
14461,1078
5224,1078
6020,1078
5718,1078
22774,1078
2042,1078
5940,1078
15917,1078
10852,1078
2740,1078
3289,1078
6563,1078
4810,1078
28042,1078
15296,1078
9752,1078
40991,1078
7661,1078
20464,1078
2294,1078
18853,1078
5492,1078
14704,1078
51801,1078
25683,1078
14045,1078
9543,1078
11846,1078
2353,1078
5997,1078
6003,1078
13364,1078
10125,1078
27757,1078
9737,1078
3173,1078
4009,1078
9697,1078
19548,1078
4824,1078
17555,1078
5524,1078
19162,1078
21734,1078
6990,1078
18066,1078
26177,1078
2157,1078
8949,1078
2268,1078
13783,1078
8309,1078
22962,1078
17799,1078
16789,1078
7196,1078
25925,1078
1946,1078
4666,1078
8073,1078
39808,1078
12681,1078
22409,1078
4731,1078
2680,1078
7872,1078
11449,1078
15505,1078
11932,1078
2411,1078
5977,1078
5421,1078
8541,1078
9974,1078
17813,1078
20661,1078
29188,1078
31435,1078
26315,1078
21730,1078
6347,1078
6655,1078
9875,1078
31051,1078
17667,1078
24743,1078
11965,1078
5806,1078
13204,1078
14612,1078
11447,1078
28507,1078
24495,1078
3949,1078
6110,1078
1799,1078
7604,1078
22358,1078
42870,1078
2463,1078
15661,1078
8754,1078
6140,1078
13612,1078
63321,1078
5678,1078
4731,1078
42720,1078
4281,1078
6815,1078
24289,1078
5065,1078
2919,1078
12375,1078
6169,1078
5620,1078
8584,1078
12042,1078
21574,1078
6322,1078
8233,1078
49715,1078
8109,1078
5561,1078
35122,1078
3066,1078
8604,1078
2749,1078
24210,1078
15603,1078
3935,1078
17480,1078
6196,1078
6251,1078
16374,1078
24996,1078
11687,1078
17992,1078
7477,1078
8805,1078
313694,1078
17090,1078
14776,1078
4500,1078
18533,1078
9230,1078
5546,1078
12845,1078
16388,1078
58263,1078
4729,1078
12249,1078
11559,1078
35437,1078
6309,1078
4079,1078
31326,1078
7224,1078
7348,1078
5684,1078
4280,1078
21495,1078
17222,1078
9268,1078
8115,1078
2820,1078
21179,1078
6042,1078
114228,1078
6045,1078
10866,1078
9238,1078
33715,1078
25967,1078
29121,1078
13407,1078
30352,1078
15594,1078
23017,1078
10781,1078
8105,1078
8233,1078
14827,1078
5426,1078
12132,1078
4332,1078
11369,1078
3645,1078
23359,1078
4296,1078
17575,1078
2495,1078
13909,1078
3769,1078
21176,1078
24068,1078
16579,1078
8698,1078
26469,1078
25560,1078
4289,1078
3789,1078
42136,1078
14748,1078
10965,1078
8592,1078
2769,1078
11917,1078
7465,1078
7034,1078
14006,1078
4674,1078
5712,1078
58924,1078
22898,1078
3897,1078
42778,1078
19025,1078
11232,1078
2725,1078
6372,1078
5351,1078
9342,1078
13771,1078
20884,1078
6444,1078
31887,1078
10842,1078
26003,1078
13620,1078
10805,1078
48207,1078
5043,1078
2609,1078
10657,1078
23094,1078
4245,1078
7233,1078
11447,1078
5376,1078
21158,1078
9802,1078
6559,1078
8214,1078
24737,1078
4211,1078
28429,1078
5567,1078
2378,1078
5076,1078
5288,1078
8869,1078
13030,1078
17551,1078
10751,1078
8309,1078
4157,1078
6601,1078
5412,1078
41156,1078
8095,1078
3413,1078
6971,1078
10248,1078
8012,1078
16969,1078
12979,1078
12203,1078
9022,1078
5078,1078
12579,1078
4851,1078
2022,1078
20018,1078
11509,1078
9548,1078
6416,1078
22384,1078
7700,1078
8240,1078
8439,1078
68811,1078
4231,1078
7101,1078
3214,1078
86,1078
6149,1078
21483,1078
23669,1078
10620,1078
16386,1078
13911,1078
4956,1078
8390,1078
12010,1078
12501,1078
6950,1078
13323,1078
4988,1078
24543,1078
19294,1078
10332,1078
5677,1078
29081,1078
37184,1078
5582,1078
10783,1078
11944,1078
13535,1078
10946,1078
6004,1078
5002,1078
14299,1078
20340,1078
32648,1078
6709,1078
41313,1078
12651,1078
13135,1078
11462,1078
39595,1078
4480,1079
22078,1079
4228,1079
7557,1079
8448,1079
3864,1079
4464,1079
13058,1079
9539,1079
20303,1079
4495,1079
11804,1079
40039,1079
26859,1079
8909,1079
12681,1079
2565,1079
5309,1079
9142,1079
4464,1079
31984,1079
3765,1079
11510,1079
11118,1079
18108,1079
9042,1079
8484,1079
6679,1079
11035,1079
22123,1079
8344,1079
2658,1079
12975,1079
4451,1079
8261,1079
9920,1079
13296,1079
21674,1079
26287,1079
15470,1079
30939,1079
52176,1079
8028,1079
7631,1079
43565,1079
7979,1079
25349,1079
46042,1079
6841,1079
6640,1079
13682,1079
19351,1079
12432,1079
22648,1079
59458,1079
10755,1079
7041,1079
9727,1079
14944,1079
14517,1079
18681,1079
8590,1079
25141,1079
12609,1079
7062,1079
23400,1079
8179,1079
11765,1079
8209,1079
336,1079
8016,1079
5060,1079
37969,1079
7905,1079
149686,1079
40260,1079
6314,1079
3911,1079
10560,1079
4842,1079
6119,1079
4761,1079
7422,1079
10038,1079
1871,1079
16284,1079
32365,1079
13520,1079
9001,1079
4110,1079
11085,1079
4865,1079
24041,1079
14439,1079
13141,1079
19937,1079
4713,1079
9411,1079
14585,1079
5518,1079
4540,1079
144390,1079
7636,1079
10110,1079
8955,1079
7157,1079
11247,1079
11499,1079
8225,1079
9800,1079
8155,1079
5065,1079
12071,1079
5199,1079
4223,1079
13184,1079
1797,1079
4803,1079
17532,1079
16358,1079
10298,1079
12059,1079
21918,1079
6802,1079
25352,1079
8089,1079
4350,1079
4076,1079
15120,1079
18809,1079
18781,1079
8833,1079
36372,1079
26955,1079
15727,1079
5513,1079
21520,1079
7101,1079
2184,1079
6075,1079
2791,1079
31750,1079
5747,1079
4083,1079
13735,1079
12914,1079
2048,1079
7409,1079
2555,1079
11933,1079
10200,1079
53439,1079
2240,1079
16790,1079
3370,1079
114585,1079
21671,1079
19353,1079
343399,1079
13095,1079
115316,1079
13522,1079
28,1079
5004,1079
6388,1079
6043,1079
23919,1079
3785,1079
2910,1079
10242,1079
51462,1079
24421,1079
17902,1079
6151,1079
3755,1079
8844,1079
16855,1079
41125,1079
12289,1079
21201,1079
11875,1079
7727,1079
115742,1079
15559,1079
21189,1079
4139,1079
8196,1079
12567,1079
34300,1079
25332,1079
9237,1079
9368,1079
5721,1079
11425,1079
36032,1079
13429,1079
6287,1079
7313,1079
5472,1079
3066,1079
17394,1079
7963,1079
2106,1079
17150,1079
7585,1079
5099,1079
4909,1079
12187,1079
5322,1079
12347,1079
7729,1079
15181,1079
17610,1079
3737,1079
4982,1079
8253,1079
6827,1079
43441,1079
29106,1079
72145,1079
5402,1079
4922,1079
9677,1079
7346,1079
3583,1079
25420,1079
11160,1079
30645,1079
10845,1079
9668,1079
15631,1079
8087,1079
4044,1079
9603,1079
10366,1079
58652,1079
12064,1079
5873,1079
12041,1079
7457,1079
26630,1079
13694,1079
4274,1079
7897,1079
3987,1079
4847,1079
4352,1079
5549,1079
21383,1079
11423,1079
29806,1079
4502,1079
12440,1079
6184,1079
5357,1079
5334,1079
57,1079
28858,1079
9534,1079
14788,1079
10057,1079
14358,1079
3015,1079
4195,1079
5741,1079
15523,1079
12868,1079
25701,1079
10245,1079
13142,1079
4737,1079
31756,1079
34125,1079
1642,1079
8516,1079
5933,1079
2330,1079
5136,1079
20579,1079
13951,1079
2978,1079
35399,1079
3495,1079
45532,1079
8192,1079
3032,1079
10151,1079
4926,1079
2529,1079
6169,1079
11966,1079
13700,1079
13333,1079
34316,1079
9324,1079
9652,1079
3937,1079
25415,1079
22360,1079
1876,1079
34286,1079
4401,1079
1957,1079
4173,1079
23452,1079
6090,1079
11752,1079
3505,1079
7597,1079
28012,1079
5553,1079
7710,1079
18827,1079
11919,1079
32149,1079
4639,1079
7009,1079
5215,1079
67635,1079
22647,1079
5581,1079
12672,1079
8860,1079
6612,1079
7789,1079
4493,1079
6146,1079
10387,1079
24336,1079
4981,1079
23263,1079
6524,1079
22753,1079
7513,1079
11773,1079
5562,1079
3397,1079
8468,1079
8334,1079
19614,1079
24548,1079
13503,1079
6796,1079
11749,1079
13394,1079
4472,1079
3882,1079
2042,1079
4505,1079
8280,1079
8121,1079
7299,1079
12886,1079
10537,1079
34134,1079
14141,1079
12486,1079
2745,1079
8744,1079
19319,1079
2828,1079
1667,1079
10580,1079
18440,1079
20597,1079
20986,1079
4042,1079
20577,1079
5251,1079
11207,1079
9699,1079
4890,1079
4765,1079
12053,1079
15106,1079
11859,1079
3252,1079
10609,1079
7021,1079
8469,1079
6873,1079
4274,1079
4276,1079
43563,1079
23505,1079
9857,1079
26797,1079
6158,1079
24101,1079
16323,1079
7820,1079
5434,1079
1106,1079
6407,1079
3720,1079
4191,1079
7156,1079
3894,1079
14319,1079
18779,1079
34513,1079
2542,1079
6353,1079
59339,1079
2984,1079
84193,1079
10531,1079
10059,1079
2376,1079
13875,1079
18320,1079
5202,1079
6228,1079
53410,1079
26925,1079
17254,1079
10690,1079
105030,1079
3817,1079
9963,1079
8219,1079
11026,1079
21999,1079
1812,1079
8948,1079
26276,1079
8494,1079
2318,1079
2984,1079
12504,1079
31914,1079
11377,1079
22226,1079
8538,1079
13274,1079
9813,1079
95431,1079
5391,1079
4888,1079
7664,1079
8051,1079
5184,1079
2598,1079
4431,1079
3773,1079
8897,1079
11813,1079
6100,1079
15525,1079
15006,1079
3733,1079
36697,1079
14107,1079
16320,1079
20108,1079
14374,1079
2004,1079
16888,1080
13939,1080
9403,1080
1735,1080
10612,1080
17172,1080
7505,1080
30182,1080
8484,1080
3683,1080
5666,1080
7682,1080
570,1080
5527,1080
1701,1080
28062,1080
13016,1080
6799,1080
5745,1080
13427,1080
9343,1080
31706,1080
2565,1080
12107,1080
2768,1080
12233,1080
8808,1080
2366,1080
25583,1080
8802,1080
153733,1080
3907,1080
21898,1080
9095,1080
3365,1080
9692,1080
92574,1080
3424,1080
10049,1080
14669,1080
111990,1080
8125,1080
5955,1080
20066,1080
7612,1080
526,1080
5928,1080
11462,1080
38779,1080
4560,1080
5319,1080
4200,1080
3002,1080
19934,1080
4447,1080
10755,1080
4324,1080
11326,1080
6853,1080
71952,1080
7067,1080
34746,1080
12742,1080
41092,1080
9375,1080
3566,1080
20086,1080
18689,1080
9806,1080
11035,1080
6911,1080
2700,1080
12620,1080
8990,1080
5476,1080
15006,1080
9506,1080
9489,1080
4671,1080
35223,1080
10890,1080
6010,1080
9351,1080
4514,1080
40445,1080
18450,1080
15104,1080
311,1080
1920,1080
8183,1080
26777,1080
38876,1080
3935,1080
12068,1080
11994,1080
2184,1080
7500,1080
7923,1080
70449,1080
30413,1080
21909,1080
6963,1080
18733,1080
17619,1080
12554,1080
5945,1080
17060,1080
6209,1080
3957,1080
4953,1080
16636,1080
10267,1080
4288,1080
23960,1080
9764,1080
12522,1080
9951,1080
3928,1080
6183,1080
6594,1080
5992,1080
6027,1080
5142,1080
6122,1080
3392,1080
29400,1080
5313,1080
25772,1080
16914,1080
358,1080
17573,1080
8001,1080
5956,1080
7276,1080
4649,1080
27582,1080
12947,1080
7311,1080
12267,1080
11347,1080
17143,1080
3196,1080
118236,1080
3969,1080
6897,1080
9191,1080
7798,1080
16371,1080
4313,1080
28412,1080
21629,1080
4165,1080
9636,1080
32630,1080
3612,1080
1499,1080
7532,1080
12712,1080
48102,1080
7443,1080
375,1080
28086,1080
3526,1080
17678,1080
4242,1080
44914,1080
46346,1080
30649,1080
8160,1080
8753,1080
10616,1080
62463,1080
6700,1080
64264,1080
6817,1080
6117,1080
2144,1080
2828,1080
11368,1080
11457,1080
12373,1080
4185,1080
14721,1080
13924,1080
43646,1080
14498,1080
9307,1080
7873,1080
15605,1080
7715,1080
20309,1080
6431,1080
15738,1080
5759,1080
1534,1080
4658,1080
34791,1080
10293,1080
6703,1080
34379,1080
8806,1080
46195,1080
39338,1080
13051,1080
3090,1080
20403,1080
3457,1080
5691,1080
5054,1080
5895,1080
32011,1080
6132,1080
16794,1080
3558,1080
6415,1080
76997,1080
7272,1080
3853,1080
7195,1080
1994,1080
5908,1080
11117,1080
4330,1080
2414,1080
12894,1080
7438,1080
9211,1080
4613,1080
4317,1080
21264,1080
8280,1080
9997,1080
5474,1080
8057,1080
29900,1080
5369,1080
15796,1080
9791,1080
7236,1080
14221,1080
10293,1080
3530,1080
4984,1080
214,1080
18500,1080
24190,1080
24307,1080
10437,1080
1420,1080
20182,1080
5094,1080
24912,1080
9779,1080
13298,1080
5797,1080
11871,1080
241,1080
2913,1080
4110,1080
18759,1080
8721,1080
13372,1080
12638,1080
5049,1080
3790,1080
144,1080
8452,1080
7973,1080
4690,1080
5013,1080
3564,1080
4877,1080
4199,1080
2081,1080
164,1080
3099,1080
7993,1080
1444,1080
6973,1080
8465,1080
14578,1080
8269,1080
7612,1080
19629,1080
17548,1080
5000,1080
12052,1080
5368,1080
13042,1080
14219,1080
2986,1080
26493,1080
24748,1080
8117,1080
26427,1080
27268,1080
18071,1080
21774,1080
22803,1080
10859,1080
36291,1080
5575,1080
12265,1080
9746,1080
6514,1080
3954,1080
10756,1080
8906,1080
41159,1080
32994,1080
6848,1080
6898,1080
10620,1080
21383,1080
9053,1080
8482,1080
5888,1080
3280,1080
2758,1080
5605,1080
22008,1080
3628,1080
3345,1080
24905,1080
12725,1080
8063,1080
12137,1080
12839,1080
6044,1080
14769,1080
4701,1080
7724,1080
1433,1080
30326,1080
9086,1080
2368,1080
3583,1080
11285,1080
12961,1080
5041,1080
2014,1080
20282,1080
13999,1080
18002,1080
12425,1080
52239,1080
50108,1080
11216,1080
199,1080
8124,1080
10808,1080
9188,1080
1243,1080
9311,1080
18963,1080
22148,1080
7131,1080
2262,1080
27871,1080
10021,1080
3993,1080
9311,1080
7140,1080
27581,1080
4689,1080
16878,1080
9894,1080
10472,1080
3603,1080
7593,1080
13187,1080
7086,1080
6947,1080
252203,1080
21261,1080
11003,1080
18511,1080
4958,1080
6407,1080
15196,1080
1292,1080
9204,1080
18441,1080
2580,1080
6004,1080
5002,1080
14699,1080
3698,1080
2960,1080
20098,1080
6821,1080
8023,1080
7734,1080
4639,1080
11675,1080
5302,1080
5390,1080
3151,1080
5302,1080
27201,1080
16987,1080
7078,1080
19514,1080
18273,1080
6027,1080
35648,1080
32903,1080
1706,1080
10011,1080
4071,1080
12642,1080
10522,1080
19659,1080
23119,1080
6280,1080
8606,1080
14441,1080
8855,1080
21225,1080
21647,1080
4998,1080
2849,1080
8544,1080
6888,1080
7459,1080
3817,1080
5868,1080
2953,1080
3957,1080
16148,1080
3100,1080
5387,1080
2814,1080
4234,1080
6202,1080
1092,1080
18789,1080
4503,1080
24386,1080
6649,1080
11158,1080
6236,1081
6071,1081
6002,1081
5521,1081
12466,1081
7516,1081
25802,1081
2017,1081
5980,1081
16351,1081
13668,1081
14097,1081
9554,1081
8613,1081
5962,1081
3541,1081
18099,1081
4623,1081
22331,1081
3432,1081
17250,1081
23523,1081
9793,1081
23752,1081
7663,1081
28118,1081
18326,1081
3079,1081
8624,1081
7195,1081
4251,1081
18065,1081
11490,1081
15991,1081
12692,1081
26389,1081
6508,1081
4046,1081
6322,1081
2194,1081
4576,1081
63285,1081
9713,1081
10625,1081
25990,1081
19323,1081
6521,1081
15504,1081
6279,1081
8992,1081
5285,1081
7749,1081
9608,1081
10163,1081
14789,1081
9651,1081
40145,1081
18429,1081
19448,1081
24283,1081
12696,1081
3924,1081
10194,1081
8379,1081
10952,1081
45465,1081
3404,1081
31074,1081
7801,1081
8294,1081
26885,1081
6609,1081
10644,1081
21467,1081
11567,1081
30362,1081
16314,1081
16260,1081
56715,1081
